______________________________________________
Эксперемент над файлом DATA/3.pptx
Энтропия файла - -191656230.283108
Символ:	Частота:
0	225806
1	52008
2	47570
3	49699
4	47567
5	40318
6	47624
7	45992
8	50999
9	39591
10	38440
11	42020
12	44084
13	43259
14	44229
15	50753
16	45175
17	39038
18	37406
19	41111
20	46745
21	39235
22	41209
23	46475
24	43857
25	43736
26	42197
27	45591
28	46920
29	48562
30	49815
31	53354
32	61471
33	48326
34	38610
35	42175
36	40724
37	37662
38	40868
39	45211
40	39588
41	38646
42	37188
43	43890
44	43521
45	47229
46	54537
47	66862
48	46249
49	44781
50	44691
51	48563
52	44840
53	46123
54	46486
55	49593
56	47345
57	48077
58	46443
59	49670
60	51245
61	51527
62	53289
63	53824
64	42268
65	42017
66	39032
67	41981
68	38200
69	41443
70	42684
71	47521
72	38351
73	42308
74	37318
75	50192
76	41823
77	43895
78	44205
79	49534
80	44573
81	40858
82	38421
83	46191
84	37357
85	40825
86	41902
87	47986
88	42815
89	45730
90	43122
91	47076
92	46531
93	49158
94	50797
95	54148
96	41588
97	49728
98	40633
99	47300
100	54736
101	68641
102	45351
103	53225
104	42829
105	58973
106	43893
107	49888
108	67491
109	58107
110	52775
111	55948
112	58414
113	45863
114	50462
115	72815
116	56710
117	50006
118	49429
119	52503
120	55119
121	52414
122	49644
123	52883
124	52412
125	54483
126	53859
127	53878
128	43715
129	40383
130	39882
131	44634
132	40046
133	39967
134	46795
135	49601
136	38352
137	39003
138	40294
139	44728
140	44573
141	43159
142	50014
143	51168
144	39810
145	40683
146	42276
147	45087
148	38789
149	41430
150	45553
151	48420
152	41471
153	43697
154	44624
155	47521
156	46468
157	47234
158	52376
159	53525
160	40648
161	40223
162	40114
163	46612
164	40115
165	41726
166	44832
167	47336
168	38540
169	43026
170	41424
171	45994
172	46001
173	46437
174	50042
175	52835
176	43989
177	44435
178	44839
179	49308
180	44889
181	48904
182	49866
183	50835
184	44042
185	46797
186	48648
187	49566
188	50935
189	52459
190	53906
191	54758
192	42549
193	44712
194	40367
195	53785
196	40751
197	43935
198	45764
199	53441
200	41648
201	45371
202	42638
203	51492
204	44769
205	48949
206	50635
207	57269
208	44351
209	45613
210	42771
211	48735
212	45285
213	47357
214	49923
215	54585
216	45875
217	49031
218	50455
219	54482
220	45902
221	50423
222	51962
223	56361
224	44674
225	47517
226	44983
227	53100
228	45283
229	48839
230	48676
231	56006
232	47120
233	47164
234	48924
235	54563
236	49661
237	55250
238	49674
239	58172
240	49096
241	51532
242	50983
243	54052
244	49587
245	53722
246	54123
247	56296
248	50810
249	52090
250	52703
251	57406
252	52628
253	55512
254	54346
255	62001


Время сжатия для Шенона-Фано
11734556400

Время распаковки для Шенона-Фано
45859800300

Время сжатия для Хафмена
11805396599

Время распаковки для Хафмена
43492193100

Время сжатия для LZ77_5
291237730300

Время распаковки для LZ77_5
4631010899

Время сжатия для LZ77_10
584134642299

Время распаковки для LZ77_10
6550060300

Время сжатия для LZ77_20
1493439692500

Время распаковки для LZ77_20
6557805400

Коэффициен сжатия для .shan - 1.000798
Коэффициен сжатия для .lz775 - 4.003427
Коэффициен сжатия для .lz7710 - 3.851192
Коэффициен сжатия для .lz7720 - 3.931128
Коэффициен сжатия для .huff - 0.997971

