______________________________________________
Эксперемент над файлом DATA/1.txt
Энтропия файла - -217518541.341028
Символ:	Частота:
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	73923
10	75031
11	0
12	0
13	75031
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	705987
33	8409
34	491415
35	12404
36	1441
37	53940
38	36514
39	18437
40	63786
41	63900
42	4218
43	15057
44	161989
45	264419
46	196791
47	154134
48	166375
49	133530
50	128107
51	80494
52	69558
53	79615
54	65373
55	50672
56	64413
57	52597
58	194909
59	89948
60	101411
61	147639
62	101418
63	9502
64	2139
65	39672
66	30185
67	36522
68	34882
69	44409
70	26090
71	14245
72	14578
73	26109
74	8956
75	12930
76	18193
77	21516
78	18147
79	17566
80	19799
81	15370
82	18048
83	23096
84	30534
85	22249
86	13068
87	13344
88	10547
89	14549
90	10481
91	17393
92	42367
93	17420
94	720
95	214222
96	405
97	542006
98	161516
99	301368
100	304540
101	682208
102	158449
103	162438
104	168448
105	490122
106	31007
107	76918
108	341749
109	212640
110	405516
111	448001
112	223353
113	33109
114	411171
115	456508
116	609741
117	207005
118	121092
119	93675
120	79789
121	89000
122	24157
123	70359
124	12406
125	70344
126	553
127	0
128	0
129	0
130	0
131	0
132	0
133	87
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
145	0
146	3
147	0
148	0
149	9
150	172
151	174
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	2
169	9
170	0
171	198
172	0
173	0
174	0
175	0
176	12
177	0
178	0
179	0
180	0
181	0
182	0
183	12
184	451
185	15
186	0
187	201
188	0
189	0
190	0
191	12
192	1014
193	580
194	2236
195	458
196	1559
197	360
198	92
199	507
200	852
201	15
202	1338
203	426
204	965
205	1125
206	1146
207	3166
208	1028
209	2626
210	899
211	564
212	463
213	174
214	26
215	175
216	283
217	2
218	0
219	21
220	20
221	314
222	26
223	351
224	35960
225	7593
226	17719
227	5382
228	11843
229	36818
230	3155
231	7429
232	32166
233	8195
234	16218
235	17127
236	11940
237	25074
238	43128
239	10905
240	22579
241	21678
242	30074
243	8896
244	2342
245	2084
246	1547
247	4954
248	2187
249	1556
250	101
251	7837
252	10053
253	612
254	1827
255	6665


Время сжатия для Шенона-Фано
9476964399

Время распаковки для Шенона-Фано
31676809200

Время сжатия для Хафмена
10226391800

Время распаковки для Хафмена
29437104000

Время сжатия для LZ77_5
80326308199

Время распаковки для LZ77_5
1336005300

Время сжатия для LZ77_10
138700477500

Время распаковки для LZ77_10
1187038800

Время сжатия для LZ77_20
243676580900

Время распаковки для LZ77_20
1129755199

Коэффициен сжатия для .shan - 0.737751
Коэффициен сжатия для .lz775 - 1.011098
Коэффициен сжатия для .lz7710 - 0.899050
Коэффициен сжатия для .lz7720 - 0.849088
Коэффициен сжатия для .huff - 0.735491

