______________________________________________
Эксперемент над файлом DATA/6.xlsx
Энтропия файла - 190208323.341688
Символ:	Частота:
0	36972
1	45925
2	47129
3	48022
4	54463
5	50189
6	47909
7	46452
8	52235
9	50126
10	48500
11	44835
12	49547
13	49438
14	47691
15	54585
16	53736
17	56980
18	51185
19	51294
20	52155
21	47511
22	45905
23	52229
24	54051
25	45138
26	47156
27	52550
28	50296
29	46536
30	48430
31	56038
32	51203
33	53040
34	53610
35	52037
36	50583
37	47434
38	51109
39	49518
40	56817
41	44569
42	46821
43	44504
44	43410
45	43559
46	51026
47	50314
48	62716
49	50118
50	47544
51	46451
52	47219
53	44782
54	52162
55	43908
56	49363
57	47522
58	43731
59	45028
60	43665
61	48063
62	53759
63	46532
64	45342
65	52571
66	50171
67	53257
68	55570
69	52493
70	53602
71	50136
72	50201
73	47996
74	50339
75	41431
76	52020
77	43957
78	46217
79	43702
80	47486
81	59524
82	50432
83	40026
84	46916
85	45891
86	42313
87	46845
88	45370
89	44405
90	45323
91	39991
92	52486
93	47478
94	48367
95	44509
96	55050
97	54981
98	56656
99	49067
100	50544
101	44639
102	50518
103	41260
104	49929
105	43365
106	47757
107	44895
108	52898
109	52896
110	40004
111	42351
112	43436
113	50083
114	49137
115	47437
116	41604
117	41122
118	49813
119	43324
120	45206
121	43966
122	49509
123	43941
124	51783
125	47599
126	48339
127	41656
128	45802
129	49067
130	56820
131	45872
132	48084
133	44269
134	51153
135	55695
136	58545
137	52148
138	50703
139	52693
140	50287
141	50499
142	48898
143	49753
144	51498
145	48808
146	46750
147	49577
148	50350
149	43928
150	41724
151	48786
152	58613
153	49184
154	44794
155	44334
156	45956
157	42792
158	43811
159	44173
160	46865
161	50353
162	54132
163	51223
164	48080
165	44822
166	44769
167	41073
168	50043
169	44921
170	45287
171	45077
172	46299
173	41825
174	48642
175	42280
176	47311
177	55414
178	46909
179	45756
180	46804
181	47223
182	52852
183	38503
184	44904
185	48617
186	38884
187	47452
188	45951
189	45377
190	45408
191	43670
192	49602
193	50289
194	42371
195	53881
196	54815
197	50957
198	47355
199	49493
200	49675
201	47344
202	43510
203	48685
204	55549
205	44900
206	42160
207	43581
208	48710
209	45945
210	42427
211	45641
212	48412
213	44731
214	45718
215	43950
216	57520
217	48036
218	48066
219	51317
220	41040
221	39350
222	42850
223	44255
224	45059
225	40983
226	49600
227	48132
228	47264
229	47891
230	49890
231	44598
232	45287
233	44299
234	45861
235	45358
236	53621
237	46733
238	39860
239	44426
240	42469
241	47446
242	46262
243	47646
244	47481
245	49590
246	50104
247	42038
248	44796
249	48736
250	47000
251	48159
252	42111
253	47600
254	41951
255	37116


Время сжатия для Шенона-Фано
16450116699

Время распаковки для Шенона-Фано
66945064999

Время сжатия для Хафмена
17081725899

Время распаковки для Хафмена
61717887500

Время сжатия для LZ77_5
440427577299

Время распаковки для LZ77_5
7257508800

Время сжатия для LZ77_10
832005820200

Время распаковки для LZ77_10
6914747900

Время сжатия для LZ77_20
1565339555699

Время распаковки для LZ77_20
6889458699

Коэффициен сжатия для .shan - 1.003034
Коэффициен сжатия для .lz775 - 4.132689
Коэффициен сжатия для .lz7710 - 3.978084
Коэффициен сжатия для .lz7720 - 4.120362
Коэффициен сжатия для .huff - 1.000274

