______________________________________________
Эксперемент над файлом DATA/4.png
Энтропия файла - 188842384.223563
Символ:	Частота:
0	24056
1	38758
2	45881
3	43698
4	50532
5	48129
6	44631
7	41049
8	61963
9	51729
10	49662
11	39882
12	51021
13	46033
14	45898
15	43725
16	61812
17	57165
18	57179
19	44105
20	57223
21	45648
22	46445
23	40558
24	63570
25	50300
26	45467
27	40506
28	52615
29	46409
30	44815
31	50590
32	52758
33	65036
34	59077
35	57059
36	60384
37	58290
38	43976
39	44648
40	56989
41	65718
42	41656
43	37661
44	48108
45	50212
46	38985
47	39249
48	50930
49	61899
50	50890
51	45099
52	50923
53	48623
54	38804
55	43155
56	50988
57	55174
58	38079
59	42537
60	48061
61	50223
62	46675
63	49910
64	50143
65	45605
66	63944
67	50165
68	60393
69	50758
70	51159
71	54729
72	66582
73	54173
74	57401
75	44909
76	51699
77	45953
78	38421
79	48868
80	44378
81	48902
82	62653
83	45999
84	44485
85	42326
86	39439
87	37303
88	43033
89	50321
90	47129
91	42201
92	41416
93	44554
94	37017
95	40736
96	40787
97	50779
98	53467
99	51137
100	53567
101	43960
102	49276
103	46569
104	49228
105	49601
106	40791
107	46613
108	43227
109	44296
110	46519
111	40478
112	43510
113	47736
114	47413
115	46800
116	45985
117	38740
118	44290
119	45197
120	44562
121	46007
122	43249
123	47558
124	47410
125	44741
126	50744
127	47598
128	38759
129	50227
130	52524
131	42060
132	62686
133	42085
134	52411
135	48047
136	57211
137	50629
138	52826
139	47077
140	62982
141	39361
142	53028
143	51512
144	56241
145	59415
146	62000
147	44773
148	65487
149	34061
150	52072
151	37444
152	48876
153	46031
154	53881
155	41579
156	53761
157	34304
158	53072
159	46671
160	43184
161	48770
162	51288
163	48915
164	60083
165	43656
166	53815
167	42885
168	37185
169	42821
170	44819
171	38376
172	44812
173	39007
174	47790
175	38790
176	40258
177	42638
178	46065
179	50610
180	48164
181	38269
182	48263
183	44333
184	40352
185	39012
186	46266
187	47209
188	42242
189	40739
190	45047
191	48115
192	39397
193	48915
194	40794
195	50486
196	47014
197	48892
198	51342
199	50919
200	49066
201	52789
202	41885
203	44776
204	42455
205	49311
206	49483
207	50481
208	47159
209	51317
210	41019
211	50489
212	35675
213	41058
214	44695
215	48839
216	40761
217	46185
218	39692
219	50399
220	37884
221	48528
222	45059
223	52101
224	47244
225	40668
226	42401
227	50845
228	48571
229	41925
230	43359
231	53632
232	49390
233	41932
234	36233
235	47474
236	44368
237	45620
238	39461
239	57314
240	44887
241	44938
242	42794
243	49824
244	45772
245	45072
246	45628
247	51847
248	45616
249	46173
250	47212
251	50238
252	45198
253	53081
254	47567
255	52510


Время сжатия для Шенона-Фано
11611431200

Время распаковки для Шенона-Фано
44071117000

Время сжатия для Хафмена
11455007300

Время распаковки для Хафмена
46128936099

Время сжатия для LZ77_5
344618853000

Время распаковки для LZ77_5
5005294400

Время сжатия для LZ77_10
591871390300

Время распаковки для LZ77_10
4752029600

Время сжатия для LZ77_20
1124904125699

Время распаковки для LZ77_20
6729483300

Коэффициен сжатия для .shan - 1.003431
Коэффициен сжатия для .lz775 - 4.272337
Коэффициен сжатия для .lz7710 - 4.115812
Коэффициен сжатия для .lz7720 - 4.245678
Коэффициен сжатия для .huff - 1.000188

