______________________________________________
Эксперемент над файлом DATA/5.pdf
Энтропия файла - 194029802.674970
Символ:	Частота:
0	261674
1	43662
2	40737
3	38861
4	39835
5	36701
6	35623
7	38717
8	40169
9	35472
10	93629
11	36173
12	38026
13	60899
14	38897
15	37884
16	39624
17	43249
18	36234
19	37552
20	41693
21	38594
22	36620
23	38305
24	38321
25	37779
26	38323
27	37671
28	40620
29	39473
30	39584
31	38927
32	648336
33	35111
34	57520
35	41523
36	37419
37	37127
38	37091
39	38497
40	41275
41	38868
42	39121
43	40035
44	36975
45	42167
46	53306
47	88849
48	130359
49	64046
50	53777
51	51152
52	52010
53	56496
54	50320
55	48607
56	51790
57	55907
58	97423
59	39017
60	92000
61	56902
62	88154
63	39384
64	40071
65	40903
66	40371
67	47225
68	48148
69	49109
70	49178
71	65737
72	39003
73	42175
74	39097
75	42117
76	40232
77	48530
78	44640
79	44132
80	42993
81	41324
82	50399
83	50332
84	48630
85	41219
86	39954
87	41298
88	37859
89	41050
90	40565
91	41074
92	40745
93	41741
94	40374
95	38769
96	34385
97	87067
98	51439
99	69113
100	68515
101	113788
102	57522
103	51335
104	48107
105	71355
106	44153
107	44649
108	65115
109	93070
110	78621
111	80114
112	90150
113	44311
114	80003
115	77883
116	95960
117	52576
118	45606
119	49100
120	76791
121	57773
122	41807
123	39939
124	39028
125	40454
126	39629
127	38593
128	41949
129	35557
130	35733
131	36630
132	35561
133	37334
134	36693
135	37891
136	38299
137	38335
138	43438
139	38778
140	40574
141	39816
142	42249
143	40949
144	35963
145	38650
146	37898
147	38468
148	37246
149	39307
150	38617
151	40031
152	37720
153	38717
154	40488
155	38327
156	40981
157	39602
158	41854
159	40244
160	36162
161	35829
162	41180
163	40679
164	37858
165	40379
166	40285
167	41817
168	37857
169	39741
170	40662
171	39657
172	38227
173	41274
174	41123
175	40779
176	35362
177	39709
178	37560
179	38063
180	39524
181	41997
182	40705
183	40959
184	39606
185	40653
186	39651
187	40307
188	40563
189	41034
190	39600
191	40723
192	35308
193	36661
194	36691
195	38728
196	39889
197	40528
198	40957
199	42949
200	37079
201	38773
202	37925
203	39088
204	38147
205	38967
206	40163
207	43365
208	40173
209	40728
210	40499
211	42817
212	39700
213	40238
214	41089
215	42263
216	36877
217	38411
218	40918
219	41704
220	39422
221	39668
222	39793
223	39818
224	37430
225	39278
226	41198
227	43214
228	38916
229	39047
230	39235
231	42424
232	37701
233	41039
234	39713
235	40843
236	37972
237	41130
238	38675
239	40692
240	39190
241	41819
242	38765
243	42900
244	40327
245	40370
246	39233
247	40344
248	39645
249	39286
250	39002
251	39016
252	39482
253	38575
254	38254
255	45476


Время сжатия для Шенона-Фано
16401237099

Время распаковки для Шенона-Фано
63156701400

Время сжатия для Хафмена
16213329000

Время распаковки для Хафмена
61231769599

Время сжатия для LZ77_5
386186643899

Время распаковки для LZ77_5
7094820200

Время сжатия для LZ77_10
725647788300

Время распаковки для LZ77_10
5779642899

Время сжатия для LZ77_20
1370993258299

Время распаковки для LZ77_20
5943867400

Коэффициен сжатия для .shan - 0.981883
Коэффициен сжатия для .lz775 - 3.513989
Коэффициен сжатия для .lz7710 - 3.397077
Коэффициен сжатия для .lz7720 - 3.535652
Коэффициен сжатия для .huff - 0.979584

